"codigo_habilitacao","tipo_habilitacao","descricao_habilitacao","origem_habilitacao","linha_cuidado","sublinha_cuidado","componente_rede","usar_observatorio","prioridade","status_validacao","n_registros","n_estabelecimentos","n_municipios","exemplos_cnes","exemplos_municipios","categoria_auditoria_escopo","recomendacao_auditoria"
"0913","S","ADESAO DO ESTABELECIMENTO AO PROJETO MAIS MÉDICOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",935,935,78,"3205012499517 | 3200602770091 | 3200607306156 | 3204207152809 | 3200602770148","SOORETAMA | ARACRUZ | PIUMA | VITORIA | VILA VELHA","Programático/incentivo","Manter fora do escopo"
"7111","C","ESTABELECIMENTO DE SAUDE SEM GERACAO DE CREDITO - EMULTI, EXCETO FAEC","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",139,139,51,"3203807007698 | 3200602924803 | 3205012499517 | 3201409912290 | 3200602770091","MUQUI | ARACRUZ | SOORETAMA | CASTELO | PIUMA","Programático/incentivo","Manter fora do escopo"
"1901","H","LAQUEADURA","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",42,42,35,"3205304044916 | 3204802547317 | 3201202485729 | 3201602483939 | 3203102447894","VITORIA | SAO JOSE DO CALCADO | CACHOEIRO DE ITAPEMIRIM | CONCEICAO DA BARRA | JERONIMO MONTEIRO","Potencial falso negativo","Revisar classificação no Ciclo 1"
"1902","H","VASECTOMIA","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",38,38,32,"3205304044916 | 3204802547317 | 3201602483939 | 3203102447894 | 3201902402882","VITORIA | SAO JOSE DO CALCADO | CONCEICAO DA BARRA | JERONIMO MONTEIRO | DOMINGOS MARTINS","Potencial falso negativo","Revisar classificação no Ciclo 1"
"6001","F","HOSPITAL FILANTROPICO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",33,33,26,"3205202494442 | 3201202485680 | 3201202547821 | 3201202485729 | 3201902402882","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | DOMINGOS MARTINS | AFONSO CLAUDIO | PEDRO CANARIO","Componente hospitalar genérico","Manter fora do escopo"
"0915","S","ADESÃO DO ESTABELECIMENTO AO PROGRAMA NACIONAL DE APOIO A ATENCAO A SAÚDE DA PESSOA COM DEFICIÊNCIA (PRONAS/PCD)","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",32,32,26,"3200709877479 | 3200205274230 | 3202559747591 | 3200807228104 | 3204259233067","ATILIO VIVACQUA | ALEGRE | IBITIRAMA | BAIXO GUANDU | PONTO BELO","Programático/incentivo","Manter fora do escopo"
"3801","H","PROGRAMA MAIS ACESSO A ESPECIALISTAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",18,18,11,"3205202494442 | 3201202485680 | 3201202547821 | 3205300011746 | 3205304044916","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA | LINHARES | CARIACICA","Programático/incentivo","Manter fora do escopo"
"8271","I","ENFERMARIA CLINICA DE RETAGUARDA - NOVOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",18,18,16,"3201202547821 | 3205304044916 | 3203102447894 | 3201902402882 | 3205002486199","CACHOEIRO DE ITAPEMIRIM | VITORIA | JERONIMO MONTEIRO | DOMINGOS MARTINS | SERRA","Componente hospitalar genérico","Manter fora do escopo"
"8272","I","ENFERMARIA CLINICA DE RETAGUARDA - QUALIFICADOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",16,16,15,"3205304044916 | 3203102447894 | 3201902402882 | 3205002486199 | 3200102402874","VITORIA | JERONIMO MONTEIRO | DOMINGOS MARTINS | SERRA | AFONSO CLAUDIO","Componente hospitalar genérico","Manter fora do escopo"
"3202","H","LABORATÓRIO DE EXAMES CITOPATOLOGICOS DO COLO DE UTERO - TIPO I","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",14,14,8,"3201202547821 | 3205300011746 | 3205304044916 | 3203202360063 | 3205300011738","CACHOEIRO DE ITAPEMIRIM | VITORIA | LINHARES | COLATINA | SERRA","Potencial falso negativo","Revisar classificação no Ciclo 1"
"2301","H","UNIDADE DE ASSISTENCIA DE ALTA COMPLEXIDADE EM TERAPIA NUTRICIONAL*","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",12,12,6,"3205202494442 | 3201202485680 | 3201202547821 | 3205300011746 | 3205304044916","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA | COLATINA | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"2420","H","RETIRADA DE ORGAOS E TECIDOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",12,12,5,"3201302494450 | 3205202494442 | 3201202547821 | 3205300011746 | 3205304044916","CARIACICA | VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA | SERRA","Transplantes","Revisar classificação no Ciclo 1"
"2902","H","PMAE - COMPONENTE CIRURGIAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",11,11,10,"3205202494442 | 3205300011746 | 3204802547317 | 3201602483939 | 3205002486199","VILA VELHA | VITORIA | SAO JOSE DO CALCADO | CONCEICAO DA BARRA | SERRA","Programático/incentivo","Manter fora do escopo"
"0403","H","CENTRO DE ESPECIALIDADES ODONTOLOGICAS I","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",10,10,9,"3205307160305 | 3204803878201 | 3201309053980 | 3200600156949 | 3205206744842","VITORIA | SAO JOSE DO CALCADO | CARIACICA | ARACRUZ | VILA VELHA","Potencial falso negativo","Revisar classificação no Ciclo 1"
"8212","I","Porta de Entrada Hospitalar de Urgência (PEHU) - Hospital Geral","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",10,10,10,"3201202547821 | 3204802547317 | 3201902402882 | 3205007257406 | 3203202465825","CACHOEIRO DE ITAPEMIRIM | SAO JOSE DO CALCADO | DOMINGOS MARTINS | SERRA | LINHARES","Componente hospitalar genérico","Manter fora do escopo"
"2304","H","ENTERAL E PARENTERAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",9,9,4,"3201202485680 | 3201202547821 | 3205300011746 | 3201202485729 | 3201502448521","CACHOEIRO DE ITAPEMIRIM | VITORIA | COLATINA | SERRA","Outro tema futuro","Considerar como futura linha temática"
"1101","H","SERVICO HOSPITALAR PARA TRATAMENTO AIDS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",8,8,4,"3201202485680 | 3201202547821 | 3205300011746 | 3205304044916 | 3205002486199","CACHOEIRO DE ITAPEMIRIM | VITORIA | SERRA | SAO MATEUS","Componente hospitalar genérico","Manter fora do escopo"
"2501","H","UNIDADE DE ASSISTENCIA DE ALTA COMPLEXIDADE EM TRAUMATO-ORTOPEDIA*","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",8,8,4,"3205202494442 | 3201202485680 | 3205300011746 | 3205002486199 | 3205007257406","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA | SERRA","Reabilitação/deficiência","Considerar como futura linha temática"
"2901","H","VIDEOCIRURGIAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",8,8,6,"3205202494442 | 3201202547821 | 3205300011746 | 3205304044916 | 3203202465825","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA | LINHARES | NOVA VENECIA","Outro tema futuro","Considerar como futura linha temática"
"8101","I","INTEGRASUS NIVEL A","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",8,8,8,"3205300011746 | 3204602532190 | 3204902484072 | 3202602615339 | 3203802446782","VITORIA | SANTA TERESA | SAO MATEUS | ICONHA | MUQUI","Programático/incentivo","Manter fora do escopo"
"1601","H","UNIDADE DE ASSISTENCIA DE ALTA COMPLEXIDADE EM NEUROLOGIA/NEUROCIRURGIA*. ","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",7,7,5,"3205202494442 | 3201202547821 | 3205002486199 | 3203202465833 | 3205300011800","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | SERRA | LINHARES | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"7008","G","ESTABELECIMENTO DE SAÚDE PRIVADO AMBULATORIAL COM CONTRATO DE GESTÃO/METAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",7,7,5,"3205200980838 | 3202652886219 | 3203206371353 | 3203206370675 | 3201004682270","VILA VELHA | IRUPI | LINHARES | BOA ESPERANCA | COLATINA","Outro tema futuro","Considerar como futura linha temática"
"2802","H","UNIDADE DE CUIDADOS INTERMEDIARIOS NEONATAL CONVENCIONAL - UCINCO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",6,6,6,"3205304044916 | 3201202485729 | 3201502448521 | 3203202465833 | 3205007257406","VITORIA | CACHOEIRO DE ITAPEMIRIM | COLATINA | LINHARES | SERRA","Outro tema futuro","Considerar como futura linha temática"
"7117","C","ESTABELECIMENTO DE SAÚDE SEM GERAÇÃO DE CRÉDITO NA MÉDIA COMPLEXIDADE (EXCETO OPM E FAEC) - RCPD","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",6,6,6,"3201503845443 | 3203909268650 | 3205202709023 | 3201209043381 | 3202402652730","COLATINA | NOVA VENECIA | VILA VELHA | CACHOEIRO DE ITAPEMIRIM | GUARAPARI","Outro tema futuro","Considerar como futura linha temática"
"8107","I","NASF","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",6,6,6,"3205300012033 | 3202652628058 | 3202703135764 | 3200165439892 | 3205175425719","VITORIA | IRUPI | ITAGUACU | AGUA DOCE DO NORTE | VILA VALERIO","Outro tema futuro","Considerar como futura linha temática"
"8117","I","DRC CATEGORIA II","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",6,6,4,"3201202547821 | 3205304044916 | 3202302447029 | 3205003422178 | 3205300012297","CACHOEIRO DE ITAPEMIRIM | VITORIA | GUACUI | SERRA","Outro tema futuro","Considerar como futura linha temática"
"8214","I","Porta de Entrada Hospitalar de Urgência (PEHU) - Hospital Especializado Tipo II","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",6,6,4,"3205202494442 | 3205300011746 | 3201502448521 | 3203202465833 | 3205300011800","VILA VELHA | VITORIA | COLATINA | LINHARES","Componente hospitalar genérico","Manter fora do escopo"
"2803","H","UNIDADE DE CUIDADOS INTERMEDIARIOS NEONATAL CANGURU - UCINCA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",5,5,5,"3205304044916 | 3201202485729 | 3203202465833 | 3205007257406 | 3205202678179","VITORIA | CACHOEIRO DE ITAPEMIRIM | LINHARES | SERRA | VILA VELHA","Outro tema futuro","Considerar como futura linha temática"
"7104","C","ESTABELECIMENTO DE SAUDE SEM GERACAO DE CREDITO NA ALTA COMPLEXIDADE HOSPITALAR","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",5,5,4,"3205200980838 | 3205109912843 | 3201209132813 | 3205002485958 | 3205009958762","VILA VELHA | VIANA | CACHOEIRO DE ITAPEMIRIM | SERRA","Programático/incentivo","Manter fora do escopo"
"0903","H","CUIDADOS PROLONGADOS - ENFERMIDADES NEUROLÓGICAS ","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,3,"3205033855430 | 3203702547090 | 3203202465833 | 3203202465825","VARGEM ALTA | MUNIZ FREIRE | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"1203","H","HOSPITAL DIA - AIDS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,2,"3201202547821 | 3205300011746 | 3205304044916 | 3205300011800","CACHOEIRO DE ITAPEMIRIM | VITORIA","Componente hospitalar genérico","Manter fora do escopo"
"1404","H","HOSPITAL AMIGO DA CRIANCA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,3,"3201902402882 | 3205002486199 | 3205002485966 | 3202802447274","DOMINGOS MARTINS | SERRA | ITAPEMIRIM","Componente hospitalar genérico","Manter fora do escopo"
"1708","H","UNACON COM SERVICO DE HEMATOLOGIA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,3,"3205202494442 | 3201202547821 | 3205300011746 | 3205304044916","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2801","H","CUIDADOS INTERMEDIARIOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,2,"3205304044916 | 3205300011843 | 3205202465787 | 3205206744842","VITORIA | VILA VELHA","Outro tema futuro","Considerar como futura linha temática"
"7107","C","ESTABELECIMENTO SEM GERACAO DE CREDITO NAS ACOES ESPECIALIZADAS DE ODONTOLOGIA(INCENTIVO CEO I,II E III)","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,4,"3205303038467 | 3201202547619 | 3205002465795 | 3203105504686","VITORIA | CACHOEIRO DE ITAPEMIRIM | SERRA | JERONIMO MONTEIRO","Programático/incentivo","Manter fora do escopo"
"7114","C","ESTABELECIMENTO DE SAÚDE SEM GERAÇÃO DE CRÉDITO TOTAL, INCLUSIVE FAEC - PRONTO ATENDIMENTO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",4,4,3,"3202402466422 | 3201209132813 | 3205002485958 | 3205005387582","GUARAPARI | CACHOEIRO DE ITAPEMIRIM | SERRA","Outro tema futuro","Considerar como futura linha temática"
"0202","H","UNID.DE ASSIST. DE ALTA COMPLEXIDADE AO PACIENTE PORTADOR DE OBESIDADE GRAVE","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3205202494442 | 3201202547821 | 3205304044916","VILA VELHA | CACHOEIRO DE ITAPEMIRIM | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"0405","H","CEO III - CENTRO DE ESPECIALIDADES ODONTOLOGICAS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3205303038467 | 3201503845419 | 3201204572963","VITORIA | COLATINA | CACHOEIRO DE ITAPEMIRIM","Potencial falso negativo","Revisar classificação no Ciclo 1"
"0907","H","CUIDADOS PROLONGADOS - ENFERMIDADES DEVIDO A CAUSAS EXTERNAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,2,"3205033855430 | 3203202465833 | 3203202465825","VARGEM ALTA | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"1301","H","INTERNACAO DOMICILIAR","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3205002486199 | 3205202546957 | 3205300011819","SERRA | VILA VELHA | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1420","H","HOSPITAL DE REFERENCIA A GESTACAO E AO PUERPERIO DE ALTO RISCO - HGPAR","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3201202547821 | 3201502448521 | 3205007257406","CACHOEIRO DE ITAPEMIRIM | COLATINA | SERRA","Componente hospitalar genérico","Manter fora do escopo"
"2303","H","ENTERAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3205202494442 | 3205304044916 | 3203202465833","VILA VELHA | VITORIA | LINHARES","Outro tema futuro","Considerar como futura linha temática"
