"codigo_habilitacao","tipo_habilitacao","descricao_habilitacao","origem_habilitacao","linha_cuidado","sublinha_cuidado","componente_rede","usar_observatorio","prioridade","status_validacao","n_registros","n_estabelecimentos","n_municipios","exemplos_cnes","exemplos_municipios","categoria_auditoria_escopo","recomendacao_auditoria"
"8231","I","CEO-I - Rede de Cuidados à Pessoa com Deficiência","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3205307160305 | 3205206744842 | 3201202547619","VITORIA | VILA VELHA | CACHOEIRO DE ITAPEMIRIM","Potencial falso negativo","Revisar classificação no Ciclo 1"
"8240","I","CEREST REGIONAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",3,3,3,"3201205751985 | 3201505516714 | 3201304377729","CACHOEIRO DE ITAPEMIRIM | COLATINA | CARIACICA","Outro tema futuro","Considerar como futura linha temática"
"0506","H","TRATAMENTO DO GLAUCOMA COM MEDICAMENTOS NO AMBITO DA POLITICA NACIONAL DE ATENCAO OFTALMOLOGICA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205202494442 | 3205304044916","VILA VELHA | VITORIA","Saúde auditiva/visual","Revisar classificação no Ciclo 1"
"0902","H","CUIDADOS PROLONGADOS - ENFERMIDADES PNEUMOLOGICAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3204802547317 | 3203202465825","SAO JOSE DO CALCADO | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"0904","H","CUIDADOS PROLONGADOS - ENFERMIDADES OSTEOMUSCULAR E DO TECIDO CONJUNTIVO","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,1,"3203202465833 | 3203202465825","LINHARES","Outro tema futuro","Considerar como futura linha temática"
"0906","H","CUIDADOS PROLONGADOS - ENFERMIDADES DECORRENTES DA AIDS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3203202465825 | 3205300012017","LINHARES | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1102","H","LABORATÓRIO ESPECIALIZADO EM CONTAGEM DE LINFÓCITOS T CD4+/CD8+ e HIV-1 QUANTIFICAÇÃO do RNA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,1,"3205304044916 | 3205300012424","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1706","H","UNACON","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201502448521 | 3203202465833","COLATINA | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"2102","H","CENTRO DE REFERENCIA EM ASSISTENCIA A QUEIMADOS - ALTA COMPLEXIDADE","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205007257406 | 3205300011800","SERRA | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2413","H","BANCO DE TECIDO OCULAR HUMANO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205202494442 | 3205304044916","VILA VELHA | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2446","H","INCREMENTO FINANCEIRO SNT RIM NIVEL A","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201302494450 | 3205202494442","CARIACICA | VILA VELHA","Transplantes","Revisar classificação no Ciclo 1"
"3805","H","AGORA TEM ESPECIALISTAS - COMPONENTE CREDITOS FINANCEIROS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205003450198 | 3201504833694","SERRA | COLATINA","Programático/incentivo","Manter fora do escopo"
"3807","H","COMPONENTE ACESSO A RADIOTERAPIA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201202547821 | 3205300011738","CACHOEIRO DE ITAPEMIRIM | VITORIA","Outro tema futuro","Considerar como futura linha temática"
"7003","G","HOSPITAL FILANTROPICO COM CONTRATO DE GESTAO/METAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205062403331 | 3204602532190","VENDA NOVA DO IMIGRANTE | SANTA TERESA","Componente hospitalar genérico","Manter fora do escopo"
"7106","C","ESTABELECIMENTO SEM GERAÇÃO DE CREDITO TOTAL - INCLUINDO FAEC","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3204602532190 | 3204552569213","SANTA TERESA | SANTA MARIA DE JETIBA","Programático/incentivo","Manter fora do escopo"
"8116","I","DRC CATEGORIA I","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201502448424 | 3202404044614","COLATINA | GUARAPARI","Outro tema futuro","Considerar como futura linha temática"
"8209","I","LEITO DE GESTACAO E PUERPERIO DE ALTO RISCO - GPAR QUALIFICADO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201502448521 | 3203202465833","COLATINA | LINHARES","Componente hospitalar genérico","Manter fora do escopo"
"8232","I","CEO-II - Rede de Cuidados à Pessoa com Deficiência","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3205303038467 | 3201203239284","VITORIA | CACHOEIRO DE ITAPEMIRIM","Potencial falso negativo","Revisar classificação no Ciclo 1"
"8238","I","CEREST ESTADUAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3204907455828 | 3201306404251","SAO MATEUS | CARIACICA","Outro tema futuro","Considerar como futura linha temática"
"9202","R","PARTO E NASCIMENTO","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",2,2,2,"3201502448521 | 3203202465833","COLATINA | LINHARES","Outro tema futuro","Considerar como futura linha temática"
"0305","H","ATENCAO ESPECIALIZADA AS PESSOAS COM DEFICIENCIA AUDITIVA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205304044916","VITORIA","Reabilitação/deficiência","Considerar como futura linha temática"
"0615","H","PNASS MAIOR QUE 80%","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201202547783","CACHOEIRO DE ITAPEMIRIM","Outro tema futuro","Considerar como futura linha temática"
"0815","H","IMPLANTE PERCUTÂNEO DE VÁLVULA AÓRTICA (TAVI)","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205202494442","VILA VELHA","Outro tema futuro","Considerar como futura linha temática"
"0908","H","UNIDADE DE INTERNAÇÃO EM CUIDADOS PROLONGADOS(UCP)","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3203902484943","NOVA VENECIA","Outro tema futuro","Considerar como futura linha temática"
"1104","H","TRATAMENTO DA LIPODISTROFIA DO PORTADOR DE HIV/AIDS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011746","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1406","H","CENTRO DE REFERENCIA EM TRIAGEM NEONATAL /ACOMPANHAMENTO E TRATAMENTO - DOENCAS FALCIFORMES E OUTRAS HEMOGLOBINOPATIAS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300012432","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1407","H","CENTRO DE REFERENCIA EM TRIAGEM NEONATAL/ACOMPANHAMENTO E TRATAMENTO - FIBROSE CISTICA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300012432","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1408","H","REFERENCIA EM TRIAGEM NEONATAL ETAPA I","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300012432","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1409","H","SERVIÇO DIAGNÓSTICO DE FIBROSE CÍSTICA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300012432","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1415","H","CASA DA GESTANTE, BEBE E PUERPERA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201502448521","COLATINA","Outro tema futuro","Considerar como futura linha temática"
"1416","H","HOSPITAL AMIGO DA CRIANCA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205202678179","VILA VELHA","Componente hospitalar genérico","Manter fora do escopo"
"1707","H","UNACON COM SERVICO DE RADIOTERAPIA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201202547821","CACHOEIRO DE ITAPEMIRIM","Outro tema futuro","Considerar como futura linha temática"
"1712","H","CACON","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011738","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"1801","H","CENTRO DE REFERENCIA DE TRATAMENTO DE OSTEOGENESIS IMPERFECTA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011800","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2101","H","CENTRO DE REFERENCIA EM ASSISTENCIA A QUEIMADOS - MEDIA COMPLEXIDADE","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011800","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2418","H","EXAMES DE HISTOCOMPATIBILIDADE ATRAVES DE SOROLOGIA E OU BIOLOGIA MOLECULAR - TIPO II","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205302709244","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2425","H","CADASTRAMENTO DE DOADORES VOLUNTARIOS DE MEDULA OSSEA E OUTROS PRECURSORES HEMATOPOETICOS","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205302709244","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"2440","H","INCREMENTO FINANCEIRO SNT TMO NIVEL E","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011738","VITORIA","Transplantes","Revisar classificação no Ciclo 1"
"2451","H","INCREMENTO FINANCEIRO SNT FIGADO NIVEL A","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201302494450","CARIACICA","Transplantes","Revisar classificação no Ciclo 1"
"2453","H","INCREMENTO FINANCEIRO SNT FIGADO NIVEL C","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205202494442","VILA VELHA","Transplantes","Revisar classificação no Ciclo 1"
"2454","H","INCREMENTO FINANCEIRO SNT FIGADO NIVEL D","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205202494442","VILA VELHA","Transplantes","Revisar classificação no Ciclo 1"
"2461","H","INCREMENTO FINANCEIRO SNT CORACAO NIVEL A","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201302494450","CARIACICA","Transplantes","Revisar classificação no Ciclo 1"
"3002","H","ATENÇÃO ESPECIALIZADA NO PROCESSO TRANSEXUALIZADOR - MODALIDADE AMBULATORIAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205304044916","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"3203","H","LABORATÓRIO DE MONITORAMENTO EXTERNO DE QUALIDADE DE EXAMES CITOPATOLOGICOS DE COLO DE UTERO - TIPO II","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300012424","VITORIA","Potencial falso negativo","Revisar classificação no Ciclo 1"
"3501","H","ATENÇÃO ESPECIALIZADA EIXO I DR DE ORIGEM GENÉTICA: 1 ANOMALIAS CONGÊNITAS OU DE MANIFESTAÇÃO TARDIA","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011746","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"7004","G","HOSPITAL DE ENSINO COM CONTRATO DE GESTAO/METAS - MEC","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205304044916","VITORIA","Componente hospitalar genérico","Manter fora do escopo"
"7009","G","ESTABELECIMENTO DE SAÚDE PRIVADO HOSPITALAR COM CONTRATO DE GESTÃO/METAS","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205000303550","SERRA","Componente hospitalar genérico","Manter fora do escopo"
"7100","C","TABELA DE NAO GERACAO DE CREDITO POR PRODUCAO NA INTERNACAO E/OU AMBULATORIO","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3202807336578","ITAPEMIRIM","Programático/incentivo","Manter fora do escopo"
"7101","C","ESTABELECIMENTO DE SAUDE SEM GERACAO DE CREDITO NA MEDIA COMPLEXIDADE AMBULATORIAL","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201902402882","DOMINGOS MARTINS","Programático/incentivo","Manter fora do escopo"
"7102","C","ESTABELECIMENTO DE SAUDE SEM GERACAO DE CREDITO NA MEDIA COMPLEXIDADE HOSPITALAR","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201902402882","DOMINGOS MARTINS","Programático/incentivo","Manter fora do escopo"
"7103","C","ESTABELECIMENTO DE SAUDE SEM GERACAO DE CREDITO NA ALTA COMPLEXIDADE AMBULATORIAL","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201902402882","DOMINGOS MARTINS","Programático/incentivo","Manter fora do escopo"
"7108","C","ESTABELECIMENTO SEM GERACAO DE CREDITO(INCENTIVO A SAUDE DO TRABALHADOR)","P","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201205751985","CACHOEIRO DE ITAPEMIRIM","Programático/incentivo","Manter fora do escopo"
"7109","C","ESTABELECIMENTO SEM GERACAO DE CREDITO TOTAL-MEC","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205304044916","VITORIA","Programático/incentivo","Manter fora do escopo"
"8104","I","IAE-PI","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3200606644678","ARACRUZ","Outro tema futuro","Considerar como futura linha temática"
"8210","I","Leito de Cuidado Integral ao Paciente com AVC","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205306559131","VITORIA","Componente hospitalar genérico","Manter fora do escopo"
"8213","I","Porta de Entrada Hospitalar de Urgência (PEHU) - Hospital Especializado Tipo I","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3201202485680","CACHOEIRO DE ITAPEMIRIM","Componente hospitalar genérico","Manter fora do escopo"
"8234","I","Oficina Ortopédica Fixa","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205202709023","VILA VELHA","Reabilitação/deficiência","Considerar como futura linha temática"
"8239","I","CEREST MUNICIPAL","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300039462","VITORIA","Outro tema futuro","Considerar como futura linha temática"
"8254","I","CENTRO DE INFORMAÇÃO E ASSISTÊNCIA TOXICOLÓGICA (CIATOX)","","Fora do escopo inicial","Não aplicável","Não aplicável","Não","Baixa","revisar",1,1,1,"3205300011800","VITORIA","Outro tema futuro","Considerar como futura linha temática"
